# --- CORE ENVIRONMENT ---
python-dotenv==1.0.1          # For .env configuration
numpy==1.26.4                 # Base math operations
pandas==2.2.3                 # Data handling (reports, logs, etc.)
scikit-learn==1.5.2           # ML models, ensemble learning, subsetting (KFold, LOOCV)
scipy==1.14.1                 # Statistical / psychometric computation

# --- NLP / TEXT MINING ---
nltk==3.9.1                   # Tokenization, stemming, stopwords
spacy==3.7.5                  # Linguistic parsing, POS tagging, NER
sentence-transformers==3.2.1  # Semantic embeddings (cross-lingual)
langdetect==1.0.9             # Auto-detect language
deep-translator==1.11.4       # Translate user input to English if needed
speechrecognition
pydub

# --- AI / ENSEMBLE / MODEL HANDLING ---
xgboost==2.1.3                # Gradient boosting ensemble
lightgbm==4.3.0               # Efficient ensemble variant
joblib==1.4.2                 # Model persistence & caching
imbalanced-learn==0.12.3      # Handle dataset imbalance (psychology corpora often skewed)

# --- RELIABILITY / PSYCHOMETRICS ---
pingouin==0.5.4               # Reliability metrics (Cronbach α, ICC, etc.)
statsmodels==0.14.4           # Advanced statistical analysis
factor-analyzer==0.5.1        # Factor analysis for I/O psychology dimensions

# --- DATABASE / STORAGE ---
psycopg2-binary==2.9.10       # PostgreSQL connector
SQLAlchemy==2.0.36            # ORM for flexible database schema mapping

# --- VISUALIZATION (Plotly only) ---
plotly==5.24.1                # Interactive dashboard & reliability visualization
dash==2.18.2                  # Plotly Dash web interface (optional)
kaleido==0.2.1                # Static image export for Plotly

# --- SYSTEM / UTILITIES ---
tqdm==4.67.1                  # Progress bar for batch jobs
rich==13.9.3                  # Console visualization (pretty logs)
loguru==0.7.3                 # Logging handler (backend/reporting)
